   5.8860311884216593E-003           1       ! gamma_1,1,3,1,1
  -2.1821367002876554E-003           1       ! gamma_2,1,3,1,1
   2.8395011952799375E-005           1       ! gamma_3,1,3,1,1
   1.1877966990616550E-003           1       ! gamma_2,2,3,1,1
  -5.2255263678949073E-004           1       ! gamma_3,2,3,1,1
   4.1782042812569549E-004           1       ! gamma_3,3,3,1,1
  -4.4865638399287872E-005           1       ! gamma_1,1,0,2,1
  -4.9715490054338032E-003           1       ! gamma_2,1,0,2,1
   7.1036728156097708E-003           1       ! gamma_3,1,0,2,1
   7.4884151183147209E-003           1       ! gamma_2,2,0,2,1
  -8.0649784557893563E-003           1       ! gamma_3,2,0,2,1
   3.3972148794435848E-003           1       ! gamma_3,3,0,2,1
   3.2375009429242425E-003           1       ! gamma_1,1,1,2,1
   1.1339100048417370E-002           1       ! gamma_2,2,1,2,1
  -2.6288838187515737E-003           1       ! gamma_0,0,2,2,1
   3.2217164902422505E-004           1       ! gamma_1,0,2,2,1
   3.3271577817384503E-003           1       ! gamma_2,0,2,2,1
   2.5661685343788950E-003           1       ! gamma_1,1,2,2,1
  -6.8392387168682645E-003           1       ! gamma_2,1,2,2,1
   4.5779732263742604E-003           1       ! gamma_3,1,2,2,1
  -2.4874085273110151E-003           1       ! gamma_2,2,2,2,1
   1.5020486878860363E-003           1       ! gamma_3,2,2,2,1
  -1.6565867838323476E-003           1       ! gamma_3,3,2,2,1
   4.2315810780185767E-003           1       ! gamma_0,0,3,2,1
  -6.3104122349901823E-003           1       ! gamma_1,0,3,2,1
   2.5714657881416390E-003           1       ! gamma_2,0,3,2,1
   1.0726308422686242E-002           1       ! gamma_1,1,3,2,1
  -3.9042619264852635E-003           1       ! gamma_2,1,3,2,1
  -1.2508436720389397E-004           1       ! gamma_3,1,3,2,1
   2.3284142584471760E-003           1       ! gamma_2,2,3,2,1
  -5.6443435443374835E-004           1       ! gamma_3,2,3,2,1
   4.4952489936278891E-004           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

