   4.9826467228832453E-007           1       ! gamma_1,1,3,1,1
   1.7345840281987244E-008           1       ! gamma_2,1,3,1,1
   1.9473427572857130E-009           1       ! gamma_3,1,3,1,1
  -8.6485271661438698E-008           1       ! gamma_2,2,3,1,1
   2.7058180561587628E-009           1       ! gamma_3,2,3,1,1
   1.5514343464345005E-009           1       ! gamma_3,3,3,1,1
  -1.3301513189214393E-006           1       ! gamma_1,1,0,2,1
  -1.0189320491453136E-005           1       ! gamma_2,1,0,2,1
   4.3511792881611652E-006           1       ! gamma_3,1,0,2,1
   7.2335912849151317E-006           1       ! gamma_2,2,0,2,1
  -2.6387118711996315E-006           1       ! gamma_3,2,0,2,1
   5.9022651870943798E-007           1       ! gamma_3,3,0,2,1
   1.1085220695489673E-005           1       ! gamma_1,1,1,2,1
   2.8853562723700777E-006           1       ! gamma_2,2,1,2,1
  -4.4915518199767630E-006           1       ! gamma_0,0,2,2,1
  -1.9100158671754976E-007           1       ! gamma_1,0,2,2,1
   2.9994977643804950E-006           1       ! gamma_2,0,2,2,1
  -2.1101669106222509E-006           1       ! gamma_1,1,2,2,1
  -3.6859260031550236E-007           1       ! gamma_2,1,2,2,1
   3.8475327770997484E-007           1       ! gamma_3,1,2,2,1
  -9.7389840965742246E-007           1       ! gamma_2,2,2,2,1
   1.8722584635853460E-007           1       ! gamma_3,2,2,2,1
  -6.3705662260030029E-008           1       ! gamma_3,3,2,2,1
   3.6425037787102640E-006           1       ! gamma_0,0,3,2,1
  -2.6258991571994690E-006           1       ! gamma_1,0,3,2,1
   3.4609276192036303E-007           1       ! gamma_2,0,3,2,1
   2.5279201709041044E-006           1       ! gamma_1,1,3,2,1
  -5.0873974643668812E-007           1       ! gamma_2,1,3,2,1
   6.5753372116024705E-009           1       ! gamma_3,1,3,2,1
   1.8794520893487830E-007           1       ! gamma_2,2,3,2,1
  -2.5556186944770362E-008           1       ! gamma_3,2,3,2,1
   7.6860115432235144E-009           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

