   2.0632042873425254E-005           1       ! beta_6,2,1
  -1.3644408160887635E-005           1       ! beta_7,2,1
   6.0720786118411375E-007           1       ! beta_8,2,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   2
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.3753561246363741                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.2439724387718751E-005           1       ! gamma_1,1,0,1,1
  -4.7186404288721667E-005           1       ! gamma_2,1,0,1,1
   9.8019156312882561E-006           1       ! gamma_3,1,0,1,1
  -2.9659999000917325E-006           1       ! gamma_2,2,0,1,1
  -7.6878236022354389E-006           1       ! gamma_3,2,0,1,1
   4.5871572147092164E-006           1       ! gamma_3,3,0,1,1
   4.3168934300510500E-006           1       ! gamma_1,1,1,1,1
   3.9564160658375346E-005           1       ! gamma_2,2,1,1,1
  -3.1720859945971895E-005           1       ! gamma_0,0,2,1,1
   2.6521462325817782E-005           1       ! gamma_1,0,2,1,1
   6.4113567291688105E-006           1       ! gamma_2,0,2,1,1
   3.2982041612619882E-005           1       ! gamma_1,1,2,1,1
  -1.7808315860287384E-005           1       ! gamma_2,1,2,1,1
   2.3801082265921153E-006           1       ! gamma_3,1,2,1,1
  -3.8578215300458440E-005           1       ! gamma_2,2,2,1,1
   8.6945260590868117E-006           1       ! gamma_3,2,2,1,1
  -3.4720858132695702E-006           1       ! gamma_3,3,2,1,1
   1.2106161681906372E-005           1       ! gamma_0,0,3,1,1
  -2.8644532067384070E-005           1       ! gamma_1,0,3,1,1
   8.8356786191012844E-006           1       ! gamma_2,0,3,1,1
   1.2777910662326716E-005           1       ! gamma_1,1,3,1,1
   6.7648034158165070E-006           1       ! gamma_2,1,3,1,1
  -1.3399520561898811E-006           1       ! gamma_3,1,3,1,1
  -8.5772835815244435E-007           1       ! gamma_2,2,3,1,1
   2.1634357804900252E-007           1       ! gamma_3,2,3,1,1
   4.1444632313589085E-009           1       ! gamma_3,3,3,1,1
  -9.9636357264481033E-006           1       ! gamma_1,1,0,2,1
  -2.5801765040174942E-004           1       ! gamma_2,1,0,2,1
   1.2740408037516943E-004           1       ! gamma_3,1,0,2,1
   3.8013069253614134E-004           1       ! gamma_2,2,0,2,1
  -8.5509828072158556E-005           1       ! gamma_3,2,0,2,1
  -1.1289810919223081E-005           1       ! gamma_3,3,0,2,1
   1.1551978414981834E-004           1       ! gamma_1,1,1,2,1
   7.8001787801621167E-005           1       ! gamma_2,2,1,2,1
  -1.4035460983238254E-004           1       ! gamma_0,0,2,2,1
   1.0911519780917772E-004           1       ! gamma_1,0,2,2,1
   1.9904208649801160E-005           1       ! gamma_2,0,2,2,1
  -3.6233465570672452E-005           1       ! gamma_1,1,2,2,1
  -4.4804230949295454E-005           1       ! gamma_2,1,2,2,1
   5.5578405726433213E-006           1       ! gamma_3,1,2,2,1
  -6.8945905741470796E-005           1       ! gamma_2,2,2,2,1
   2.6391395121675052E-005           1       ! gamma_3,2,2,2,1
  -5.9357795226553477E-006           1       ! gamma_3,3,2,2,1
   4.1898245373651747E-005           1       ! gamma_0,0,3,2,1
  -5.0315109153086914E-005           1       ! gamma_1,0,3,2,1
  -5.6760546293987444E-006           1       ! gamma_2,0,3,2,1
   9.8830159095726394E-005           1       ! gamma_1,1,3,2,1
  -1.1433630177381431E-005           1       ! gamma_2,1,3,2,1
   1.2157102887343610E-006           1       ! gamma_3,1,3,2,1
   3.7770259852270037E-006           1       ! gamma_2,2,3,2,1
  -1.0720767001111822E-006           1       ! gamma_3,2,3,2,1
  -1.4545488610788607E-007           1       ! gamma_3,3,3,2,1
  -9.2976864076897333E-006           1       ! gamma_1,1,0,3,1
  -8.1795993637437140E-005           1       ! gamma_2,1,0,3,1
   3.0798855704286968E-005           1       ! gamma_3,1,0,3,1
   4.1234020246877338E-004           1       ! gamma_2,2,0,3,1
  -3.3035174178181603E-004           1       ! gamma_3,2,0,3,1
   2.2363881657573844E-004           1       ! gamma_3,3,0,3,1
  -1.1834134625432286E-005           1       ! gamma_1,1,1,3,1
   4.3515156895794980E-005           1       ! gamma_2,2,1,3,1
  -4.2529131293507647E-005           1       ! gamma_0,0,2,3,1
   5.2649876410837915E-005           1       ! gamma_1,0,2,3,1
  -4.9949077595488627E-005           1       ! gamma_2,0,2,3,1
  -6.7413867391102669E-005           1       ! gamma_1,1,2,3,1
  -4.7361019661019895E-006           1       ! gamma_2,1,2,3,1
   2.8636595413033680E-007           1       ! gamma_3,1,2,3,1
   1.4690565801720681E-005           1       ! gamma_2,2,2,3,1
   3.4524622346872811E-005           1       ! gamma_3,2,2,3,1
  -5.7441954350020310E-005           1       ! gamma_3,3,2,3,1
  -2.9444246041168018E-005           1       ! gamma_0,0,3,3,1
   1.5413983349866564E-005           1       ! gamma_1,0,3,3,1
   7.8891698143971261E-006           1       ! gamma_2,0,3,3,1
   3.1883512838583504E-006           1       ! gamma_1,1,3,3,1
   8.2325947154562401E-006           1       ! gamma_2,1,3,3,1
  -1.7303335712535260E-006           1       ! gamma_3,1,3,3,1
  -1.4403617766366022E-005           1       ! gamma_2,2,3,3,1
  -2.7277653338174866E-006           1       ! gamma_3,2,3,3,1
   9.6327709552890535E-006           1       ! gamma_3,3,3,3,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   4.4756260548886635                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   1.9933141005881029E-003           1       ! c_0,1
  -5.3440449148124958E-003           1       ! c_2,1
   5.1473268843237668E-003           1       ! c_3,1
  -1.7468752580424099E-003           1       ! c_4,1
  -2.0351794337775589E-004           1       ! c_5,1
   1.8135321519207595E-004           1       ! c_6,1
   2.0229336062219257E-005           1       ! c_7,1
  -2.2316564818538516E-005           1       ! c_8,1
   3.2463314540655520E-006           1       ! c_9,1
   4.2750334995282930E-003           1       ! c_0,2
  -2.3148825981932606E-002           1       ! c_1,2
   3.5706947828137624E-002           1       ! c_2,2
  -1.4823985554619159E-002           1       ! c_3,2
  -1.0493844414887624E-003           1       ! c_4,2
   1.1538629728665400E-003           1       ! c_5,2
   1.6491072396448837E-004           1       ! c_6,2
  -6.6538091496223960E-005           1       ! c_7,2
  -2.0993323562031576E-005           1       ! c_8,2
   5.5455631471526838E-006           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.6318232895703404                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.33798429465741553                1       ! mu_2,1
  0.30240518143062994                1       ! mu_3,1
  -4.9146992489567408E-002           1       ! mu_4,1
  -1.6190117536431341E-002           1       ! mu_5,1
  -1.1486192820940419E-003           1       ! mu_6,1
   1.7881593767122743E-003           1       ! mu_7,1
   7.3128596283112497E-004           1       ! mu_8,1
  -2.9440658340679351E-004           1       ! mu_9,1
 -0.23610241390505268                1       ! mu_2,2
  0.19404466159872574                1       ! mu_3,2
   2.2011803416282404E-002           1       ! mu_4,2
  -2.5647627395985178E-002           1       ! mu_5,2
  -4.8640980627584355E-003           1       ! mu_6,2
   2.4407617128052680E-003           1       ! mu_7,2
   7.6523579225572561E-004           1       ! mu_8,2
  -2.6100855828761424E-004           1       ! mu_9,2
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.4213147989855077                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   3.8122206135767507E-002           1       ! phi_2,2,0,1
  -1.9369510649991449E-002           1       ! phi_3,2,0,1
   2.9322866895851781E-002           1       ! phi_2,3,0,1
  -7.4103716410888519E-003           1       ! phi_3,3,0,1
   3.8147089653121136E-002           1       ! phi_1,2,1,1
  -6.9914954460450918E-003           1       ! phi_2,3,1,1
  -2.1581295280842665E-002           1       ! phi_1,0,2,1
   3.7231099955166283E-002           1       ! phi_0,1,2,1
   1.8630061994294067E-002           1       ! phi_1,1,2,1
  -9.2611161017867316E-003           1       ! phi_2,1,2,1
  -1.6150290205892516E-002           1       ! phi_1,2,2,1
   5.9318272198381804E-003           1       ! phi_2,2,2,1
   1.5354739788962810E-003           1       ! phi_3,2,2,1
   2.1377709222518545E-003           1       ! phi_2,3,2,1
   7.6515742707718474E-004           1       ! phi_3,3,2,1
  -1.5977239623638843E-002           1       ! phi_0,0,3,1
   1.1498917333224293E-002           1       ! phi_1,0,3,1
   1.0920595432567156E-002           1       ! phi_0,1,3,1
  -7.9810297487102437E-003           1       ! phi_1,1,3,1
   4.7294041669248598E-003           1       ! phi_2,1,3,1
   2.8381901850328754E-004           1       ! phi_1,2,3,1
   6.0467511008339275E-004           1       ! phi_2,2,3,1
  -7.4091411393477412E-004           1       ! phi_3,2,3,1
  -4.2594215083533279E-004           1       ! phi_2,3,3,1
   6.9134040006319403E-005           1       ! phi_3,3,3,1
  -1.1693292960691028E-002           1       ! theta_2,1,0,1
  -1.4658726768954401E-002           1       ! theta_3,1,0,1
   4.0848498211971222E-002           1       ! theta_2,2,0,1
  -3.1996796347896310E-002           1       ! theta_3,2,0,1
   1.2315194058887239E-002           1       ! theta_2,3,0,1
   8.0442689724166822E-003           1       ! theta_3,3,0,1
  -2.0720884566665671E-003           1       ! theta_1,2,1,1
  -1.7419688216078991E-002           1       ! theta_2,3,1,1
   4.4449750540507010E-002           1       ! theta_1,0,2,1
   1.4434196111019674E-002           1       ! theta_2,0,2,1
  -3.9213902954082580E-003           1       ! theta_0,1,2,1
   7.7479436480994077E-003           1       ! theta_1,1,2,1
   9.6481718582695376E-003           1       ! theta_2,1,2,1
  -4.0507887335680557E-003           1       ! theta_1,2,2,1
  -1.6217296984994715E-003           1       ! theta_2,2,2,1
   6.9364107153166768E-004           1       ! theta_3,2,2,1
   1.2722249762748294E-003           1       ! theta_2,3,2,1
  -6.5224336501023346E-004           1       ! theta_3,3,2,1
  -9.6358585315664234E-003           1       ! theta_0,0,3,1
  -5.3597796498309116E-003           1       ! theta_1,0,3,1
   2.8526354049562492E-003           1       ! theta_2,0,3,1
   4.8780790229527082E-002           1       ! theta_0,1,3,1
   4.6459926294807373E-003           1       ! theta_1,1,3,1
  -4.6516200794258543E-003           1       ! theta_2,1,3,1
   6.9074999752996745E-003           1       ! theta_1,2,3,1
  -1.0650683634437822E-003           1       ! theta_2,2,3,1
   1.4815361314024934E-004           1       ! theta_3,2,3,1
   7.6044209087550719E-005           1       ! theta_2,3,3,1
  -2.9150399703191800E-004           1       ! theta_3,3,3,1
  0.13568336572749073                1       ! phi_2,2,0,2
  -5.8527175031543588E-003           1       ! phi_3,2,0,2
  -2.7424452492328586E-002           1       ! phi_2,3,0,2
   3.1929357151706396E-002           1       ! phi_3,3,0,2
 -0.20993996696664449                1       ! phi_1,1,1,2
 -0.13607542415913931                1       ! phi_2,1,1,2
 -0.12518578133122529                1       ! phi_1,2,1,2
  -7.6105910430479193E-002           1       ! phi_2,2,1,2
  -8.1916953718804576E-003           1       ! phi_3,2,1,2
   5.9093053311722798E-005           1       ! phi_2,3,1,2
  -3.9966152755887005E-003           1       ! phi_3,3,1,2
   9.5544602154331124E-002           1       ! phi_0,0,2,2
   5.1109967138709453E-002           1       ! phi_1,0,2,2
  -7.4444393972848497E-003           1       ! phi_0,1,2,2
  0.22470581345663140                1       ! phi_1,1,2,2
  -4.1330962935550927E-004           1       ! phi_2,1,2,2
  -2.9239422882214618E-002           1       ! phi_1,2,2,2
   8.0535504734499351E-003           1       ! phi_2,2,2,2
   1.2580020042825520E-003           1       ! phi_3,2,2,2
   5.5485478693026551E-003           1       ! phi_2,3,2,2
  -1.6716688793881219E-003           1       ! phi_3,3,2,2
  -5.1459707563687590E-002           1       ! phi_0,0,3,2
  -1.9524153906729624E-002           1       ! phi_1,0,3,2
   6.1422455372114666E-002           1       ! phi_0,1,3,2
  -4.1221447409093337E-002           1       ! phi_1,1,3,2
   5.6316242732097439E-003           1       ! phi_2,1,3,2
   9.1837272623782086E-003           1       ! phi_1,2,3,2
   6.9717085073270617E-004           1       ! phi_2,2,3,2
  -3.3570709764853339E-004           1       ! phi_3,2,3,2
  -8.7509294931948885E-004           1       ! phi_2,3,3,2
   6.5923193787209870E-005           1       ! phi_3,3,3,2
 -0.20901562374125016                1       ! theta_2,1,0,2
  -4.8942407305383167E-003           1       ! theta_3,1,0,2
  0.21972044479867217                1       ! theta_2,2,0,2
  -1.4143038471112802E-002           1       ! theta_3,2,0,2
  -4.2194123629725716E-002           1       ! theta_2,3,0,2
  -2.3598300887127860E-002           1       ! theta_3,3,0,2
  -3.2794853089430760E-002           1       ! theta_1,2,1,2
  -1.7073073010269332E-002           1       ! theta_2,3,1,2
   1.8227042947798629E-003           1       ! theta_1,0,2,2
   2.4998635028551056E-002           1       ! theta_2,0,2,2
   2.0976085793955556E-002           1       ! theta_0,1,2,2
  -4.5925354728759409E-002           1       ! theta_1,1,2,2
  -3.9887295609269888E-003           1       ! theta_2,1,2,2
   9.7357765576939152E-003           1       ! theta_1,2,2,2
  -3.8937031033588793E-003           1       ! theta_2,2,2,2
  -9.5468441086148104E-005           1       ! theta_3,2,2,2
   6.6365516574535344E-003           1       ! theta_2,3,2,2
   2.0482597368864887E-003           1       ! theta_3,3,2,2
   2.7301304035745932E-002           1       ! theta_0,0,3,2
  -2.5953198611794123E-002           1       ! theta_1,0,3,2
  -9.7088652019929208E-004           1       ! theta_2,0,3,2
  -1.6517195966062010E-002           1       ! theta_0,1,3,2
  -1.1889825406026787E-002           1       ! theta_1,1,3,2
   6.7033089626901020E-003           1       ! theta_2,1,3,2
   1.7837295065433158E-002           1       ! theta_1,2,3,2
   5.4940033647371891E-004           1       ! theta_2,2,3,2
   1.1694050597425912E-003           1       ! theta_3,2,3,2
   2.7848654274998611E-004           1       ! theta_2,3,3,2
  -8.8996546568268734E-004           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1     0.20000000000000001                0
 END AE CUTOFFS
 END BACKFLOW

