 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   2
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.3922107644242105                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.1375290519763446E-005           1       ! gamma_1,1,0,1,1
  -4.5369459424725360E-005           1       ! gamma_2,1,0,1,1
   1.5206400810801805E-005           1       ! gamma_3,1,0,1,1
  -1.3901002953607658E-005           1       ! gamma_2,2,0,1,1
  -3.4732904158428600E-006           1       ! gamma_3,2,0,1,1
  -7.5164958253717866E-007           1       ! gamma_3,3,0,1,1
   2.3953488592674283E-006           1       ! gamma_1,1,1,1,1
   4.2576614706492827E-005           1       ! gamma_2,2,1,1,1
  -2.7387677573820684E-005           1       ! gamma_0,0,2,1,1
   2.9146011142065960E-005           1       ! gamma_1,0,2,1,1
   8.8058542438647317E-006           1       ! gamma_2,0,2,1,1
   2.9009045367829146E-005           1       ! gamma_1,1,2,1,1
  -1.6844846438652127E-005           1       ! gamma_2,1,2,1,1
   2.7063419045560807E-006           1       ! gamma_3,1,2,1,1
  -3.7003088436742051E-005           1       ! gamma_2,2,2,1,1
   8.6320152691660446E-006           1       ! gamma_3,2,2,1,1
  -3.4479383523122115E-006           1       ! gamma_3,3,2,1,1
   1.2731520015307979E-005           1       ! gamma_0,0,3,1,1
  -2.8855836706109373E-005           1       ! gamma_1,0,3,1,1
   8.7215843192269896E-006           1       ! gamma_2,0,3,1,1
   1.2230074165781469E-005           1       ! gamma_1,1,3,1,1
   6.9352761514113182E-006           1       ! gamma_2,1,3,1,1
  -1.4821082889781900E-006           1       ! gamma_3,1,3,1,1
  -1.3640353623411869E-006           1       ! gamma_2,2,3,1,1
   1.5114457370855887E-007           1       ! gamma_3,2,3,1,1
   9.7184593160861813E-008           1       ! gamma_3,3,3,1,1
  -1.0491896086868061E-005           1       ! gamma_1,1,0,2,1
  -2.4536195427674360E-004           1       ! gamma_2,1,0,2,1
   1.2521187299054052E-004           1       ! gamma_3,1,0,2,1
   3.2896693850324217E-004           1       ! gamma_2,2,0,2,1
  -7.9199765471007312E-005           1       ! gamma_3,2,0,2,1
  -7.0421036520564259E-006           1       ! gamma_3,3,0,2,1
   1.1053800377540256E-004           1       ! gamma_1,1,1,2,1
   8.6660611544529142E-005           1       ! gamma_2,2,1,2,1
  -1.2582053552363787E-004           1       ! gamma_0,0,2,2,1
   1.0262066530166882E-004           1       ! gamma_1,0,2,2,1
   2.8976560292521765E-005           1       ! gamma_2,0,2,2,1
  -4.7258855778861492E-005           1       ! gamma_1,1,2,2,1
  -4.3048332940052520E-005           1       ! gamma_2,1,2,2,1
   5.8792198366419916E-006           1       ! gamma_3,1,2,2,1
  -7.2152838564692006E-005           1       ! gamma_2,2,2,2,1
   2.4575035895533173E-005           1       ! gamma_3,2,2,2,1
  -5.7966712055902697E-006           1       ! gamma_3,3,2,2,1
   3.5565725053383966E-005           1       ! gamma_0,0,3,2,1
  -4.9915947345503170E-005           1       ! gamma_1,0,3,2,1
  -6.2929632830096804E-006           1       ! gamma_2,0,3,2,1
   9.9780228907781670E-005           1       ! gamma_1,1,3,2,1
  -1.0870109742602441E-005           1       ! gamma_2,1,3,2,1
   1.0261732537301440E-006           1       ! gamma_3,1,3,2,1
   3.6888195277365540E-006           1       ! gamma_2,2,3,2,1
  -9.9234668568234037E-007           1       ! gamma_3,2,3,2,1
   3.0390307754419284E-007           1       ! gamma_3,3,3,2,1
   1.5953198254183254E-005           1       ! gamma_1,1,0,3,1
  -7.6511998201861866E-005           1       ! gamma_2,1,0,3,1
   4.6737433293228435E-005           1       ! gamma_3,1,0,3,1
   4.0335877841990767E-004           1       ! gamma_2,2,0,3,1
  -3.3478169959494294E-004           1       ! gamma_3,2,0,3,1
   1.9773637290915595E-004           1       ! gamma_3,3,0,3,1
  -9.0689173582280672E-006           1       ! gamma_1,1,1,3,1
   4.9221039382797908E-005           1       ! gamma_2,2,1,3,1
  -3.1468802334824329E-005           1       ! gamma_0,0,2,3,1
   7.0765728361729807E-005           1       ! gamma_1,0,2,3,1
  -5.2347209894374117E-005           1       ! gamma_2,0,2,3,1
  -7.8694744263915772E-005           1       ! gamma_1,1,2,3,1
  -4.9020485559238392E-006           1       ! gamma_2,1,2,3,1
   1.9417927432655408E-006           1       ! gamma_3,1,2,3,1
   3.6183097805595473E-005           1       ! gamma_2,2,2,3,1
   3.8500735526416304E-005           1       ! gamma_3,2,2,3,1
  -6.0969681098233929E-005           1       ! gamma_3,3,2,3,1
  -2.8591736872300222E-005           1       ! gamma_0,0,3,3,1
   1.7051299256013314E-005           1       ! gamma_1,0,3,3,1
   3.0856778129782163E-006           1       ! gamma_2,0,3,3,1
   3.2040741994488034E-006           1       ! gamma_1,1,3,3,1
   9.8253009902104760E-006           1       ! gamma_2,1,3,3,1
  -2.0638440168514109E-006           1       ! gamma_3,1,3,3,1
  -2.3061148886784271E-005           1       ! gamma_2,2,3,3,1
  -3.0336890524734261E-006           1       ! gamma_3,2,3,3,1
   1.0877069907871470E-005           1       ! gamma_3,3,3,3,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   4.0686038573525396                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   1.8814928460957744E-003           1       ! c_0,1
  -4.2344194218914182E-003           1       ! c_2,1
   4.6481374137697365E-003           1       ! c_3,1
  -1.7552265624903036E-003           1       ! c_4,1
  -2.3439627220432567E-004           1       ! c_5,1
   2.2772917775755003E-004           1       ! c_6,1
   3.1238176578835776E-005           1       ! c_7,1
  -3.6417487324635276E-005           1       ! c_8,1
   5.7112763321517934E-006           1       ! c_9,1
   5.4811676074385052E-003           1       ! c_0,2
  -2.6018592188283399E-002           1       ! c_1,2
   3.8527840396832110E-002           1       ! c_2,2
  -1.4777691759048217E-002           1       ! c_3,2
  -2.0557846228484670E-003           1       ! c_4,2
   1.4116108345628680E-003           1       ! c_5,2
   3.1220039296578475E-004           1       ! c_6,2
  -9.5775454805850096E-005           1       ! c_7,2
  -4.8357036977045881E-005           1       ! c_8,2
   1.2177452975228643E-005           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.5808340283960614                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.29217078720445566                1       ! mu_2,1
  0.25306859136600157                1       ! mu_3,1
  -5.2663938274606588E-002           1       ! mu_4,1
  -5.4834816823572984E-003           1       ! mu_5,1
   2.0264672863978253E-003           1       ! mu_6,1
   1.1651622021621745E-004           1       ! mu_7,1
  -2.2696147506908975E-004           1       ! mu_8,1
   5.0242121386480130E-005           1       ! mu_9,1
 -0.24222180331849888                1       ! mu_2,2
  0.16848878901067721                1       ! mu_3,2
   3.8637846227228309E-002           1       ! mu_4,2
  -1.6150043801995327E-002           1       ! mu_5,2
  -7.8513286469649637E-003           1       ! mu_6,2
   1.1567524227467868E-003           1       ! mu_7,2
   1.2679841937745385E-003           1       ! mu_8,2
  -2.5668245546238172E-004           1       ! mu_9,2
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.4049373799836600                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   3.9846767787781665E-002           1       ! phi_2,2,0,1
  -6.7073482996464501E-003           1       ! phi_3,2,0,1
   2.0087976552698658E-002           1       ! phi_2,3,0,1
  -9.6236563835792391E-003           1       ! phi_3,3,0,1
   2.9656188133726405E-002           1       ! phi_1,2,1,1
  -9.4936804425517084E-004           1       ! phi_2,3,1,1
  -1.6151364852530038E-002           1       ! phi_1,0,2,1
   3.2138906351683726E-002           1       ! phi_0,1,2,1
   1.3388443672303232E-002           1       ! phi_1,1,2,1
  -7.9416657099886257E-003           1       ! phi_2,1,2,1
  -1.2294582854967796E-002           1       ! phi_1,2,2,1
   3.8799055034409759E-003           1       ! phi_2,2,2,1
   1.6288141309148236E-003           1       ! phi_3,2,2,1
   1.7332341231675724E-003           1       ! phi_2,3,2,1
   1.0018909421660848E-003           1       ! phi_3,3,2,1
  -1.5067321520720406E-002           1       ! phi_0,0,3,1
   1.0613947037078521E-002           1       ! phi_1,0,3,1
   1.1205151618118601E-002           1       ! phi_0,1,3,1
  -6.2636520806988987E-003           1       ! phi_1,1,3,1
   1.4483728360154629E-003           1       ! phi_2,1,3,1
   8.1619765697433328E-004           1       ! phi_1,2,3,1
   4.3832415265788246E-004           1       ! phi_2,2,3,1
  -5.3694759145666291E-004           1       ! phi_3,2,3,1
  -4.7448147955308264E-004           1       ! phi_2,3,3,1
   5.3137248280134641E-005           1       ! phi_3,3,3,1
  -1.4867580399856384E-002           1       ! theta_2,1,0,1
  -1.3460259984702735E-002           1       ! theta_3,1,0,1
   4.6677138361483260E-002           1       ! theta_2,2,0,1
  -2.6981273743278487E-002           1       ! theta_3,2,0,1
   9.6628582993548342E-003           1       ! theta_2,3,0,1
   1.8666457024316976E-003           1       ! theta_3,3,0,1
  -3.9631854925365239E-003           1       ! theta_1,2,1,1
  -2.0771012043201455E-002           1       ! theta_2,3,1,1
   4.5776042240755065E-002           1       ! theta_1,0,2,1
   1.3088841760806977E-002           1       ! theta_2,0,2,1
  -8.3767287420776319E-003           1       ! theta_0,1,2,1
   7.5551114193400909E-004           1       ! theta_1,1,2,1
   8.2677572830475200E-003           1       ! theta_2,1,2,1
  -9.4651393055057188E-003           1       ! theta_1,2,2,1
  -1.5177656424101413E-003           1       ! theta_2,2,2,1
   4.3840034663107115E-004           1       ! theta_3,2,2,1
   8.4134818329721433E-004           1       ! theta_2,3,2,1
  -1.3977090260428951E-004           1       ! theta_3,3,2,1
  -7.4602190489497840E-003           1       ! theta_0,0,3,1
  -1.4543831650264297E-003           1       ! theta_1,0,3,1
   2.2277178299746439E-003           1       ! theta_2,0,3,1
   4.7677319374636262E-002           1       ! theta_0,1,3,1
   2.4676587169943391E-003           1       ! theta_1,1,3,1
   3.3487528971630617E-003           1       ! theta_2,1,3,1
   6.6318565438695798E-003           1       ! theta_1,2,3,1
  -4.6548356065440120E-004           1       ! theta_2,2,3,1
  -4.2933783947313316E-004           1       ! theta_3,2,3,1
   1.2651805435407737E-005           1       ! theta_2,3,3,1
  -2.8513487365084788E-004           1       ! theta_3,3,3,1
   9.0422364390373863E-002           1       ! phi_2,2,0,2
  -2.8036611600096809E-002           1       ! phi_3,2,0,2
  -8.3021872570564776E-003           1       ! phi_2,3,0,2
   2.4021391984368201E-002           1       ! phi_3,3,0,2
 -0.30561177208471679                1       ! phi_1,1,1,2
 -0.11559923059665726                1       ! phi_2,1,1,2
  -6.9058285779773604E-002           1       ! phi_1,2,1,2
  -6.0172789959202187E-002           1       ! phi_2,2,1,2
  -8.8491657840339428E-003           1       ! phi_3,2,1,2
   8.2932789787539191E-004           1       ! phi_2,3,1,2
  -2.3966768709708314E-003           1       ! phi_3,3,1,2
   9.8575857203334644E-002           1       ! phi_0,0,2,2
  0.12845661712893863                1       ! phi_1,0,2,2
   9.2275807353154229E-002           1       ! phi_0,1,2,2
  0.16974549336857733                1       ! phi_1,1,2,2
  -7.3650870805056232E-003           1       ! phi_2,1,2,2
  -2.3876083538505209E-002           1       ! phi_1,2,2,2
   5.1444489828668654E-003           1       ! phi_2,2,2,2
   2.0607412445466287E-003           1       ! phi_3,2,2,2
   3.9546944519811365E-003           1       ! phi_2,3,2,2
  -1.1261424535315926E-003           1       ! phi_3,3,2,2
  -9.2096342439794351E-002           1       ! phi_0,0,3,2
  -2.1458646980244377E-002           1       ! phi_1,0,3,2
   7.1145671588692241E-002           1       ! phi_0,1,3,2
  -3.2053515303964913E-002           1       ! phi_1,1,3,2
   3.2840701285689576E-003           1       ! phi_2,1,3,2
   6.5742031146135372E-003           1       ! phi_1,2,3,2
   8.9812542442493958E-004           1       ! phi_2,2,3,2
   4.1586425733362528E-004           1       ! phi_3,2,3,2
  -6.9740214455342117E-004           1       ! phi_2,3,3,2
  -1.9709354963837858E-004           1       ! phi_3,3,3,2
 -0.19772323232381397                1       ! theta_2,1,0,2
  -7.3422092825529426E-003           1       ! theta_3,1,0,2
  0.23650707236799809                1       ! theta_2,2,0,2
  -1.1647817420107698E-002           1       ! theta_3,2,0,2
  -4.1056201949885421E-002           1       ! theta_2,3,0,2
  -2.0187732719893794E-002           1       ! theta_3,3,0,2
  -2.5310580475209128E-002           1       ! theta_1,2,1,2
  -1.3176295365004370E-002           1       ! theta_2,3,1,2
   1.3160101081642383E-002           1       ! theta_1,0,2,2
   1.9398801001824770E-002           1       ! theta_2,0,2,2
   1.9610539462198526E-002           1       ! theta_0,1,2,2
  -3.3996006145249703E-002           1       ! theta_1,1,2,2
  -4.5623942872242080E-003           1       ! theta_2,1,2,2
   9.2474642379919564E-003           1       ! theta_1,2,2,2
  -5.6122452741475572E-003           1       ! theta_2,2,2,2
  -9.0120881998678043E-004           1       ! theta_3,2,2,2
   4.6347962165562287E-003           1       ! theta_2,3,2,2
   3.0558940717881383E-003           1       ! theta_3,3,2,2
   2.0067247482962729E-002           1       ! theta_0,0,3,2
  -1.7805517733672629E-002           1       ! theta_1,0,3,2
  -3.6739957834237831E-003           1       ! theta_2,0,3,2
  -6.1002979766769713E-003           1       ! theta_0,1,3,2
  -9.2295926899170089E-003           1       ! theta_1,1,3,2
   1.7112674520310467E-003           1       ! theta_2,1,3,2
   1.8354336747162754E-002           1       ! theta_1,2,3,2
   3.8158660807424336E-004           1       ! theta_2,2,3,2
   1.1002191771864634E-003           1       ! theta_3,2,3,2
   6.2838237388585980E-004           1       ! theta_2,3,3,2
  -7.4053139383007879E-004           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1     0.20000000000000001                0
 END AE CUTOFFS
 END BACKFLOW

