  -1.8115714004453146E-004           1       ! gamma_2,1,0,1,1
  -8.0788083818201159E-005           1       ! gamma_3,1,0,1,1
   3.9970136801897069E-004           1       ! gamma_2,2,0,1,1
  -1.5554079205421100E-004           1       ! gamma_3,2,0,1,1
   7.2078038788252920E-005           1       ! gamma_3,3,0,1,1
   1.2029962511460917E-004           1       ! gamma_1,1,1,1,1
  -2.6693244282276690E-004           1       ! gamma_2,2,1,1,1
  -2.7844194417554358E-005           1       ! gamma_0,0,2,1,1
  -3.8655498857550336E-005           1       ! gamma_1,0,2,1,1
   1.4560365209817389E-004           1       ! gamma_2,0,2,1,1
   3.3895451188185466E-005           1       ! gamma_1,1,2,1,1
  -2.5755696316237466E-004           1       ! gamma_2,1,2,1,1
  -1.0256139587027287E-005           1       ! gamma_3,1,2,1,1
   2.7942641950563633E-004           1       ! gamma_2,2,2,1,1
  -1.2952003241269146E-005           1       ! gamma_3,2,2,1,1
  -1.2303459906684497E-005           1       ! gamma_3,3,2,1,1
   3.5217051078813547E-005           1       ! gamma_0,0,3,1,1
  -3.5135420035227840E-005           1       ! gamma_1,0,3,1,1
  -2.0024544860824031E-005           1       ! gamma_2,0,3,1,1
   7.1047007884026629E-005           1       ! gamma_1,1,3,1,1
   2.3296680122818688E-005           1       ! gamma_2,1,3,1,1
  -1.5626705264004142E-006           1       ! gamma_3,1,3,1,1
  -5.0983575616129566E-005           1       ! gamma_2,2,3,1,1
   6.1428522500646645E-006           1       ! gamma_3,2,3,1,1
   1.4846665991674167E-006           1       ! gamma_3,3,3,1,1
  -4.3028030855842656E-005           1       ! gamma_1,1,0,2,1
  -7.2312935302642773E-004           1       ! gamma_2,1,0,2,1
   4.8193572714153905E-004           1       ! gamma_3,1,0,2,1
   8.2462021312020039E-004           1       ! gamma_2,2,0,2,1
  -4.9436453900789416E-004           1       ! gamma_3,2,0,2,1
   1.8727056831619577E-004           1       ! gamma_3,3,0,2,1
   8.1421431493541938E-004           1       ! gamma_1,1,1,2,1
   6.1309452505260654E-004           1       ! gamma_2,2,1,2,1
  -1.9782538350039471E-004           1       ! gamma_0,0,2,2,1
  -4.4427396594856687E-005           1       ! gamma_1,0,2,2,1
   3.4333050834665045E-004           1       ! gamma_2,0,2,2,1
  -2.4720335484852224E-004           1       ! gamma_1,1,2,2,1
  -1.2735952978243084E-005           1       ! gamma_2,1,2,2,1
   1.3038756701945280E-004           1       ! gamma_3,1,2,2,1
  -4.0088587668430016E-004           1       ! gamma_2,2,2,2,1
   9.8593290761495457E-005           1       ! gamma_3,2,2,2,1
  -5.4355341452191476E-005           1       ! gamma_3,3,2,2,1
   2.6285948792160638E-004           1       ! gamma_0,0,3,2,1
  -2.9477202160618131E-004           1       ! gamma_1,0,3,2,1
   6.8314177082218447E-005           1       ! gamma_2,0,3,2,1
   4.7480561995316798E-004           1       ! gamma_1,1,3,2,1
  -1.7576002266568694E-004           1       ! gamma_2,1,3,2,1
   3.5553844416721186E-006           1       ! gamma_3,1,3,2,1
   1.2830337542619409E-004           1       ! gamma_2,2,3,2,1
  -2.4553273686159917E-005           1       ! gamma_3,2,3,2,1
   1.0742521827693054E-005           1       ! gamma_3,3,3,2,1
   1.2362943834816551E-004           1       ! gamma_1,1,0,3,1
  -1.4252321862149369E-004           1       ! gamma_2,1,0,3,1
  -3.0478056419291282E-005           1       ! gamma_3,1,0,3,1
   6.9111284536961515E-004           1       ! gamma_2,2,0,3,1
  -3.1899572321522374E-004           1       ! gamma_3,2,0,3,1
   2.5623727441001092E-004           1       ! gamma_3,3,0,3,1
   6.8258131951940811E-005           1       ! gamma_1,1,1,3,1
  -4.3020698406577356E-004           1       ! gamma_2,2,1,3,1
  -5.2330962943243239E-005           1       ! gamma_0,0,2,3,1
  -9.6488920095876268E-006           1       ! gamma_1,0,2,3,1
   1.5158776927701664E-004           1       ! gamma_2,0,2,3,1
   8.8087020787984112E-005           1       ! gamma_1,1,2,3,1
  -4.3216224010167112E-004           1       ! gamma_2,1,2,3,1
  -2.1743156286897901E-005           1       ! gamma_3,1,2,3,1
   5.2082204961251158E-004           1       ! gamma_2,2,2,3,1
   3.3374821380197394E-005           1       ! gamma_3,2,2,3,1
  -9.1171422569543957E-005           1       ! gamma_3,3,2,3,1
   5.5814151382686610E-005           1       ! gamma_0,0,3,3,1
  -6.7345372359143980E-005           1       ! gamma_1,0,3,3,1
  -1.2138056097363369E-005           1       ! gamma_2,0,3,3,1
   1.2991391415329955E-004           1       ! gamma_1,1,3,3,1
   5.5166584577852718E-005           1       ! gamma_2,1,3,3,1
  -5.1768429583029705E-006           1       ! gamma_3,1,3,3,1
  -1.3749043208018938E-004           1       ! gamma_2,2,3,3,1
   1.4328466809083965E-006           1       ! gamma_3,2,3,3,1
   2.5575516500435359E-005           1       ! gamma_3,3,3,3,1
 END SET 1
 END F TERM
 END JASTROW

