  -1.3417536599199804E-004           1       ! gamma_1,1,3,2,1
   3.7123343307396871E-005           1       ! gamma_2,1,3,2,1
  -1.1866024183984067E-006           1       ! gamma_3,1,3,2,1
  -1.0944765421503234E-005           1       ! gamma_2,2,3,2,1
  -1.5145342757493834E-007           1       ! gamma_3,2,3,2,1
   1.7126588893657983E-007           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

