   0.0000000000000000                0       ! gamma_3,3,2,1,1
   0.0000000000000000                0       ! gamma_0,0,3,1,1
   0.0000000000000000                0       ! gamma_1,0,3,1,1
   0.0000000000000000                0       ! gamma_2,0,3,1,1
   0.0000000000000000                0       ! gamma_1,1,3,1,1
   0.0000000000000000                0       ! gamma_2,1,3,1,1
   0.0000000000000000                0       ! gamma_3,1,3,1,1
   0.0000000000000000                0       ! gamma_2,2,3,1,1
   0.0000000000000000                0       ! gamma_3,2,3,1,1
   0.0000000000000000                0       ! gamma_3,3,3,1,1
  -2.7928316697668727E-004           1       ! gamma_1,1,0,2,1
  -5.0346629289371855E-004           1       ! gamma_2,1,0,2,1
   2.0206514763458199E-004           1       ! gamma_3,1,0,2,1
   3.9385196674953082E-004           1       ! gamma_2,2,0,2,1
  -2.7820080881201838E-004           1       ! gamma_3,2,0,2,1
   4.1052892862446541E-005           1       ! gamma_3,3,0,2,1
   3.6476554308727678E-004           1       ! gamma_1,1,1,2,1
   4.9717966807354218E-005           1       ! gamma_2,2,1,2,1
  -9.8310988560839008E-005           1       ! gamma_0,0,2,2,1
   9.9828619931645291E-005           1       ! gamma_1,0,2,2,1
   3.9311750419632985E-005           1       ! gamma_2,0,2,2,1
  -1.5790895224350394E-004           1       ! gamma_1,1,2,2,1
  -7.4631231367538298E-005           1       ! gamma_2,1,2,2,1
  -4.5234070302354623E-005           1       ! gamma_3,1,2,2,1
   1.6373330768746749E-004           1       ! gamma_2,2,2,2,1
   3.1128538434301415E-005           1       ! gamma_3,2,2,2,1
  -1.5490308911375245E-005           1       ! gamma_3,3,2,2,1
   7.7953151206763219E-005           1       ! gamma_0,0,3,2,1
  -7.2020839938018530E-005           1       ! gamma_1,0,3,2,1
  -2.7871405818732064E-007           1       ! gamma_2,0,3,2,1
   2.8478499768986843E-005           1       ! gamma_1,1,3,2,1
   8.8596495111763250E-005           1       ! gamma_2,1,3,2,1
  -7.9938979787889137E-006           1       ! gamma_3,1,3,2,1
  -1.6734356680497814E-004           1       ! gamma_2,2,3,2,1
   2.5133876670945027E-005           1       ! gamma_3,2,3,2,1
  -1.4716586176598083E-006           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

