 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.0412496470550057                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.1167520926239481E-004           1       ! gamma_1,1,0,1,1
  -5.2021579578273916E-004           1       ! gamma_2,1,0,1,1
  -1.9104422638425301E-003           1       ! gamma_3,1,0,1,1
  -2.2068368568404595E-003           1       ! gamma_2,2,0,1,1
   1.8367572979663166E-003           1       ! gamma_3,2,0,1,1
   2.1996726719332964E-004           1       ! gamma_3,3,0,1,1
  -1.8831109361321099E-004           1       ! gamma_1,1,1,1,1
  -7.3994743380540991E-004           1       ! gamma_2,2,1,1,1
  -2.9223662935034763E-004           1       ! gamma_0,0,2,1,1
   2.1265269506959614E-004           1       ! gamma_1,0,2,1,1
   7.3325934318992038E-004           1       ! gamma_2,0,2,1,1
   6.4665711578296180E-004           1       ! gamma_1,1,2,1,1
  -2.0732016800169488E-003           1       ! gamma_2,1,2,1,1
   2.7598229240213498E-004           1       ! gamma_3,1,2,1,1
   1.4608444418699753E-004           1       ! gamma_2,2,2,1,1
   3.9673638451085395E-004           1       ! gamma_3,2,2,1,1
  -9.9547737615123628E-004           1       ! gamma_3,3,2,1,1
  -6.9544475777425741E-005           1       ! gamma_0,0,3,1,1
   2.3287894716166827E-004           1       ! gamma_1,0,3,1,1
  -1.0923108851659147E-003           1       ! gamma_2,0,3,1,1
   4.0313903948950276E-004           1       ! gamma_1,1,3,1,1
   3.6354404357289300E-004           1       ! gamma_2,1,3,1,1
  -3.8088260136078780E-005           1       ! gamma_3,1,3,1,1
  -3.5835915470226016E-004           1       ! gamma_2,2,3,1,1
   5.3873341491665617E-005           1       ! gamma_3,2,3,1,1
   1.8556403679092891E-004           1       ! gamma_3,3,3,1,1
  -1.6339422400933162E-004           1       ! gamma_1,1,0,2,1
  -3.2129542931744349E-003           1       ! gamma_2,1,0,2,1
   3.3799254683080713E-003           1       ! gamma_3,1,0,2,1
   7.4879980584359818E-003           1       ! gamma_2,2,0,2,1
  -4.1741070347330400E-003           1       ! gamma_3,2,0,2,1
   7.8078705682818324E-004           1       ! gamma_3,3,0,2,1
   1.7350053169729696E-004           1       ! gamma_1,1,1,2,1
   3.4318634029511007E-003           1       ! gamma_2,2,1,2,1
  -1.7672850354351348E-003           1       ! gamma_0,0,2,2,1
   1.8045133971393186E-003           1       ! gamma_1,0,2,2,1
  -1.2099604751431242E-003           1       ! gamma_2,0,2,2,1
   4.9484389890879735E-004           1       ! gamma_1,1,2,2,1
  -2.0019463534023964E-003           1       ! gamma_2,1,2,2,1
   5.7855152317786676E-004           1       ! gamma_3,1,2,2,1
  -1.4372337318961680E-003           1       ! gamma_2,2,2,2,1
   1.4143552594100507E-003           1       ! gamma_3,2,2,2,1
  -5.2851136528076967E-004           1       ! gamma_3,3,2,2,1
   8.3224748370886131E-004           1       ! gamma_0,0,3,2,1
  -1.2029808861109222E-003           1       ! gamma_1,0,3,2,1
   3.9021905195125458E-004           1       ! gamma_2,0,3,2,1
   2.5741126504645788E-003           1       ! gamma_1,1,3,2,1
  -3.2161093197618018E-005           1       ! gamma_2,1,3,2,1
  -4.1263289646719723E-005           1       ! gamma_3,1,3,2,1
  -1.0904360631789013E-003           1       ! gamma_2,2,3,2,1
   2.5842448375580071E-004           1       ! gamma_3,2,3,2,1
  -1.6036533411255919E-004           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   4.0202310151086165                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   5.6405603832859422E-003           1       ! c_0,1
  -6.4471078206987206E-002           1       ! c_2,1
   5.2560326479452968E-002           1       ! c_3,1
  -1.3834095960170118E-002           1       ! c_4,1
  -2.3287251701808432E-003           1       ! c_5,1
   2.2450973931211773E-003           1       ! c_6,1
   2.1965948212690712E-004           1       ! c_7,1
  -3.8404998216449158E-004           1       ! c_8,1
   6.2223012284561379E-005           1       ! c_9,1
   9.6639565395798578E-003           1       ! c_0,2
  -9.3509725253872016E-003           1       ! c_1,2
   3.1553302546237408E-002           1       ! c_2,2
  -3.5868815733034458E-002           1       ! c_3,2
   4.9570899598833044E-003           1       ! c_4,2
   5.3236066440258429E-003           1       ! c_5,2
   4.7963097185470176E-005           1       ! c_6,2
  -5.4712700097069250E-004           1       ! c_7,2
  -1.6983549395957248E-004           1       ! c_8,2
   6.3854925735532070E-005           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.0789994562664047                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.30992166829898671                1       ! mu_2,1
   7.4210710226200849E-002           1       ! mu_3,1
  0.26466574097624518                1       ! mu_4,1
 -0.49108809836540418                1       ! mu_5,1
   8.8066304079656779E-002           1       ! mu_6,1
   4.4461750148255062E-002           1       ! mu_7,1
  -4.7798235139011290E-002           1       ! mu_8,1
   1.0597162860295502E-002           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.0710653812491207                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  0.13680976555414981                1       ! phi_2,2,0,1
  0.44179054827093672                1       ! phi_3,2,0,1
  0.18193522798766543                1       ! phi_2,3,0,1
 -0.19196571659609549                1       ! phi_3,3,0,1
  0.10887722071223740                1       ! phi_1,2,1,1
  0.15992710313149855                1       ! phi_2,3,1,1
  -8.0270346910913656E-002           1       ! phi_1,0,2,1
   4.1955995280388375E-002           1       ! phi_0,1,2,1
  0.26081613117000757                1       ! phi_1,1,2,1
   1.6495533682435184E-002           1       ! phi_2,1,2,1
 -0.27697797300822519                1       ! phi_1,2,2,1
   6.8862423654268465E-002           1       ! phi_2,2,2,1
   3.2466889632163607E-004           1       ! phi_3,2,2,1
  -8.2533702630344749E-002           1       ! phi_2,3,2,1
   5.9068419113297903E-002           1       ! phi_3,3,2,1
  -2.1594263923244015E-002           1       ! phi_0,0,3,1
   2.2706718728483573E-002           1       ! phi_1,0,3,1
   3.8550480777128866E-002           1       ! phi_0,1,3,1
 -0.10787971414001676                1       ! phi_1,1,3,1
  -3.3978171431612886E-002           1       ! phi_2,1,3,1
   9.4634693658950567E-002           1       ! phi_1,2,3,1
  0.10097528896522059                1       ! phi_2,2,3,1
  -6.3691631387197412E-002           1       ! phi_3,2,3,1
  -2.1289766672888438E-002           1       ! phi_2,3,3,1
   1.4953809878839651E-002           1       ! phi_3,3,3,1
  -1.7544133395475569E-002           1       ! theta_2,1,0,1
 -0.43629817056648373                1       ! theta_3,1,0,1
 -0.34839075990110230                1       ! theta_2,2,0,1
  0.28993978217843308                1       ! theta_3,2,0,1
  0.80581555388755921                1       ! theta_2,3,0,1
 -0.19259866169420159                1       ! theta_3,3,0,1
 -0.14361396415268260                1       ! theta_1,2,1,1
 -0.28766096344194581                1       ! theta_2,3,1,1
  -4.2113328771510881E-002           1       ! theta_1,0,2,1
   6.0318932287355360E-002           1       ! theta_2,0,2,1
 -0.20437242181622833                1       ! theta_0,1,2,1
  0.22868782789129274                1       ! theta_1,1,2,1
  -4.8633682129916499E-002           1       ! theta_2,1,2,1
  -5.5824953260305003E-002           1       ! theta_1,2,2,1
 -0.20439413583693086                1       ! theta_2,2,2,1
 -0.17108566041541540                1       ! theta_3,2,2,1
   3.2421953182069148E-002           1       ! theta_2,3,2,1
   5.2063812579098917E-003           1       ! theta_3,3,2,1
  0.12826486504086701                1       ! theta_0,0,3,1
  -3.4164943701067221E-003           1       ! theta_1,0,3,1
  -9.9385732529323881E-002           1       ! theta_2,0,3,1
   1.5145966730371278E-002           1       ! theta_0,1,3,1
  -8.6422056710052635E-003           1       ! theta_1,1,3,1
  -4.1842556216125412E-002           1       ! theta_2,1,3,1
  -3.4697189898492231E-003           1       ! theta_1,2,3,1
  0.13089026191806424                1       ! theta_2,2,3,1
   5.2906545238128544E-002           1       ! theta_3,2,3,1
  -2.6589128705139149E-002           1       ! theta_2,3,3,1
  -1.6373574418084198E-002           1       ! theta_3,3,3,1
  0.29608511411205385                1       ! phi_2,2,0,2
  0.11041333119629523                1       ! phi_3,2,0,2
  -6.0302927925900300E-002           1       ! phi_2,3,0,2
  0.26294437561107814                1       ! phi_3,3,0,2
  0.12729745467636416                1       ! phi_1,1,1,2
 -0.61472696690018147                1       ! phi_2,1,1,2
 -0.50402959660839208                1       ! phi_1,2,1,2
 -0.60809766333623572                1       ! phi_2,2,1,2
   1.1021217924178131E-002           1       ! phi_3,2,1,2
  0.16870746091501385                1       ! phi_2,3,1,2
 -0.20150892972564272                1       ! phi_3,3,1,2
  0.18714712264214717                1       ! phi_0,0,2,2
  -2.8085821893403689E-003           1       ! phi_1,0,2,2
  -5.4085150309579069E-002           1       ! phi_0,1,2,2
  0.47528877257387192                1       ! phi_1,1,2,2
  0.56049774635486116                1       ! phi_2,1,2,2
   6.1717484785021280E-002           1       ! phi_1,2,2,2
   6.6391232984002346E-002           1       ! phi_2,2,2,2
   3.7744869837343875E-002           1       ! phi_3,2,2,2
   4.4353992105318256E-002           1       ! phi_2,3,2,2
   1.0370518214793640E-002           1       ! phi_3,3,2,2
 -0.10729441012866671                1       ! phi_0,0,3,2
   5.0948309084269984E-002           1       ! phi_1,0,3,2
  0.18338536107673251                1       ! phi_0,1,3,2
 -0.36162996070098152                1       ! phi_1,1,3,2
   2.4639436747535451E-002           1       ! phi_2,1,3,2
  0.17553893180216881                1       ! phi_1,2,3,2
  -8.4153071952735511E-002           1       ! phi_2,2,3,2
  -4.1083731854390619E-003           1       ! phi_3,2,3,2
  -1.2044707712154252E-002           1       ! phi_2,3,3,2
   1.4833093659052544E-002           1       ! phi_3,3,3,2
 -0.13218955271307770                1       ! theta_2,1,0,2
 -0.25340679351618295                1       ! theta_3,1,0,2
  0.58624279023129178                1       ! theta_2,2,0,2
  0.19809447351472512                1       ! theta_3,2,0,2
  0.12592628092685976                1       ! theta_2,3,0,2
 -0.27561737401185876                1       ! theta_3,3,0,2
   7.9752929998936073E-002           1       ! theta_1,2,1,2
  -3.4402691263402202E-002           1       ! theta_2,3,1,2
  -5.8933584127089836E-002           1       ! theta_1,0,2,2
  -3.9763295656929437E-003           1       ! theta_2,0,2,2
   1.3730243373299691E-002           1       ! theta_0,1,2,2
  0.42892217074478511                1       ! theta_1,1,2,2
   2.8432541108799829E-002           1       ! theta_2,1,2,2
  0.14771050809166908                1       ! theta_1,2,2,2
   8.9572889081452292E-002           1       ! theta_2,2,2,2
  -3.8326152767867362E-002           1       ! theta_3,2,2,2
   4.4091606503214933E-002           1       ! theta_2,3,2,2
  0.12103391031659577                1       ! theta_3,3,2,2
   2.1428367697316597E-002           1       ! theta_0,0,3,2
   1.1139698707883512E-002           1       ! theta_1,0,3,2
  -3.8577808034504300E-002           1       ! theta_2,0,3,2
  0.14129522333180847                1       ! theta_0,1,3,2
 -0.47144832689488686                1       ! theta_1,1,3,2
  0.21797316835416755                1       ! theta_2,1,3,2
  0.15529474407964639                1       ! theta_1,2,3,2
  -3.8345850293268285E-002           1       ! theta_2,2,3,2
   4.8380788079310809E-002           1       ! theta_3,2,3,2
  -3.1543794701137474E-002           1       ! theta_2,3,3,2
  -4.8417811292434401E-002           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1      1.0000000000000000                0
 END AE CUTOFFS
 END BACKFLOW

