  -4.1303281591919812E-004           1       ! gamma_1,1,0,1,1
  -1.0329708008441096E-003           1       ! gamma_2,1,0,1,1
  -3.2653641091415359E-003           1       ! gamma_3,1,0,1,1
   1.6231101401167143E-003           1       ! gamma_2,2,0,1,1
   7.1340628657855709E-004           1       ! gamma_3,2,0,1,1
   1.3525524964486443E-003           1       ! gamma_3,3,0,1,1
   2.9908234157132867E-004           1       ! gamma_1,1,1,1,1
  -6.0751981575851528E-003           1       ! gamma_2,2,1,1,1
  -4.6517443007862360E-004           1       ! gamma_0,0,2,1,1
  -6.3485494776433562E-005           1       ! gamma_1,0,2,1,1
   1.4172794192230046E-003           1       ! gamma_2,0,2,1,1
   2.1197699220649475E-003           1       ! gamma_1,1,2,1,1
  -4.3877785106891613E-003           1       ! gamma_2,1,2,1,1
  -1.8126319176632458E-004           1       ! gamma_3,1,2,1,1
   4.1141978521801346E-003           1       ! gamma_2,2,2,1,1
   2.2128389549349531E-003           1       ! gamma_3,2,2,1,1
  -3.5999537992946716E-003           1       ! gamma_3,3,2,1,1
   2.0263776505174540E-004           1       ! gamma_0,0,3,1,1
   1.1142547678136540E-004           1       ! gamma_1,0,3,1,1
  -1.1643590655312610E-003           1       ! gamma_2,0,3,1,1
   4.8204930876463259E-004           1       ! gamma_1,1,3,1,1
   5.5309309706591601E-004           1       ! gamma_2,1,3,1,1
   6.7199175929266709E-007           1       ! gamma_3,1,3,1,1
  -7.3379306687293303E-004           1       ! gamma_2,2,3,1,1
  -7.6587577564017314E-004           1       ! gamma_3,2,3,1,1
   1.2807727041181344E-003           1       ! gamma_3,3,3,1,1
  -2.9230950137310296E-004           1       ! gamma_1,1,0,2,1
  -5.5814854088347904E-003           1       ! gamma_2,1,0,2,1
   6.3624529423142078E-003           1       ! gamma_3,1,0,2,1
   1.7739775640888269E-002           1       ! gamma_2,2,0,2,1
  -1.2245588379810171E-002           1       ! gamma_3,2,0,2,1
   7.0266156716204736E-003           1       ! gamma_3,3,0,2,1
   1.8109459326032232E-003           1       ! gamma_1,1,1,2,1
   5.7273236516874057E-003           1       ! gamma_2,2,1,2,1
  -1.8929848412327201E-003           1       ! gamma_0,0,2,2,1
   2.6585352961575950E-003           1       ! gamma_1,0,2,2,1
  -1.5279937000421925E-003           1       ! gamma_2,0,2,2,1
   1.8861777412636932E-003           1       ! gamma_1,1,2,2,1
  -1.6962504454709490E-003           1       ! gamma_2,1,2,2,1
   1.6541004633855044E-003           1       ! gamma_3,1,2,2,1
  -2.5329858571199863E-003           1       ! gamma_2,2,2,2,1
   3.1408510032989840E-003           1       ! gamma_3,2,2,2,1
  -2.3174792809050517E-003           1       ! gamma_3,3,2,2,1
   1.2874375424135988E-003           1       ! gamma_0,0,3,2,1
  -3.1008162137637924E-003           1       ! gamma_1,0,3,2,1
   2.4337004378680370E-003           1       ! gamma_2,0,3,2,1
   4.0506604872749498E-003           1       ! gamma_1,1,3,2,1
  -1.0325718982430083E-003           1       ! gamma_2,1,3,2,1
  -2.1452618187178956E-004           1       ! gamma_3,1,3,2,1
  -2.0009895718781073E-003           1       ! gamma_2,2,3,2,1
   4.1688789891660522E-004           1       ! gamma_3,2,3,2,1
   1.2009759889830306E-004           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   4.3579874678172610                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   1.6509823200199142E-002           1       ! c_0,1
 -0.12140564027547905                1       ! c_2,1
  0.11053096846700987                1       ! c_3,1
  -4.5383037216899465E-002           1       ! c_4,1
   5.7102031344379118E-003           1       ! c_5,1
   3.6965364498279000E-003           1       ! c_6,1
  -1.1355919409375985E-003           1       ! c_7,1
  -1.2022480103696596E-004           1       ! c_8,1
   4.5291627967927831E-005           1       ! c_9,1
   1.4319799548669167E-002           1       ! c_0,2
  -2.8839210150871590E-002           1       ! c_1,2
   6.7890484415203178E-002           1       ! c_2,2
  -8.8193968320924090E-002           1       ! c_3,2
   3.5823164098546134E-002           1       ! c_4,2
   5.3677423628651364E-003           1       ! c_5,2
  -4.3764107516905308E-003           1       ! c_6,2
  -5.2544501303587927E-004           1       ! c_7,2
   4.3021046593716043E-004           1       ! c_8,2
  -4.1261531153962939E-005           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   2.9442294476568929                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.28188576836099294                1       ! mu_2,1
 -0.55264604215784008                1       ! mu_3,1
  0.75562786349018984                1       ! mu_4,1
  -1.2020227558056493                1       ! mu_5,1
  0.43966993951782252                1       ! mu_6,1
   3.8444824654403159E-002           1       ! mu_7,1
  -9.5476402566228191E-002           1       ! mu_8,1
   2.3870971727947887E-002           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.0255160956017457                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.6058617461374879E-002           1       ! phi_2,2,0,1
  0.88866801290408570                1       ! phi_3,2,0,1
  0.10385740443720975                1       ! phi_2,3,0,1
 -0.32896242291832972                1       ! phi_3,3,0,1
   4.8015813604376817E-002           1       ! phi_1,2,1,1
  0.41979335399662016                1       ! phi_2,3,1,1
 -0.11087185006170019                1       ! phi_1,0,2,1
  0.11003452274915683                1       ! phi_0,1,2,1
  0.28531115390491846                1       ! phi_1,1,2,1
  0.18574788413285773                1       ! phi_2,1,2,1
 -0.30490008851335287                1       ! phi_1,2,2,1
  0.11061330716175875                1       ! phi_2,2,2,1
  -9.0757317814574284E-003           1       ! phi_3,2,2,1
 -0.25584641349741671                1       ! phi_2,3,2,1
  0.11996620777962144                1       ! phi_3,3,2,1
  -4.8748610830149398E-002           1       ! phi_0,0,3,1
   9.9048829455555237E-002           1       ! phi_1,0,3,1
   4.4326025162528128E-002           1       ! phi_0,1,3,1
 -0.14424337819646199                1       ! phi_1,1,3,1
 -0.10949990149847873                1       ! phi_2,1,3,1
  0.11321696360715416                1       ! phi_1,2,3,1
   8.8120065034241538E-002           1       ! phi_2,2,3,1
  -4.0217664924404380E-002           1       ! phi_3,2,3,1
   1.3306750144813796E-002           1       ! phi_2,3,3,1
  -5.9754910788029055E-003           1       ! phi_3,3,3,1
  0.20293777030809146                1       ! theta_2,1,0,1
 -0.99146926253975742                1       ! theta_3,1,0,1
  -1.0672999342152620                1       ! theta_2,2,0,1
  0.47147157579219817                1       ! theta_3,2,0,1
   1.9901056679114457                1       ! theta_2,3,0,1
 -0.48610569817114352                1       ! theta_3,3,0,1
  -6.0801526820536946E-002           1       ! theta_1,2,1,1
  -1.1396917542228566                1       ! theta_2,3,1,1
 -0.21758472660606012                1       ! theta_1,0,2,1
  0.46211399842697437                1       ! theta_2,0,2,1
 -0.51308874005610117                1       ! theta_0,1,2,1
  0.71090341370420662                1       ! theta_1,1,2,1
 -0.45905057605489819                1       ! theta_2,1,2,1
  -5.7661888947966825E-002           1       ! theta_1,2,2,1
  -7.4571812588763470E-002           1       ! theta_2,2,2,1
 -0.43552287958619790                1       ! theta_3,2,2,1
  0.53663566625093240                1       ! theta_2,3,2,1
 -0.16453459346712293                1       ! theta_3,3,2,1
  0.29008299795676690                1       ! theta_0,0,3,1
 -0.14988207214791266                1       ! theta_1,0,3,1
 -0.13665578937301884                1       ! theta_2,0,3,1
   1.1978410382101651E-003           1       ! theta_0,1,3,1
 -0.17794095241238073                1       ! theta_1,1,3,1
  0.11466866806794848                1       ! theta_2,1,3,1
   7.5987694342298517E-002           1       ! theta_1,2,3,1
  0.14280697418126975                1       ! theta_2,2,3,1
   9.8145528467202623E-003           1       ! theta_3,2,3,1
 -0.14381423726168002                1       ! theta_2,3,3,1
   8.2093003703164538E-002           1       ! theta_3,3,3,1
  0.58803465250431386                1       ! phi_2,2,0,2
 -0.37847626179864607                1       ! phi_3,2,0,2
  -8.1218603497701103E-002           1       ! phi_2,3,0,2
  0.16601128911624680                1       ! phi_3,3,0,2
  0.12013368113951013                1       ! phi_1,1,1,2
  -1.5064876215123846                1       ! phi_2,1,1,2
 -0.82904004767137618                1       ! phi_1,2,1,2
 -0.50866288640628132                1       ! phi_2,2,1,2
  0.37789694758501702                1       ! phi_3,2,1,2
  0.36011821187130105                1       ! phi_2,3,1,2
 -0.17736972317887933                1       ! phi_3,3,1,2
  0.18226466420539825                1       ! phi_0,0,2,2
 -0.11767746095008537                1       ! phi_1,0,2,2
 -0.11686525037656738                1       ! phi_0,1,2,2
   1.0241297803160090                1       ! phi_1,1,2,2
  0.38826735031192089                1       ! phi_2,1,2,2
  -3.5225647921344208E-002           1       ! phi_1,2,2,2
  0.25345579961379877                1       ! phi_2,2,2,2
 -0.14077657496899260                1       ! phi_3,2,2,2
 -0.17143152198211511                1       ! phi_2,3,2,2
   9.2698197512920147E-002           1       ! phi_3,3,2,2
  -8.2437947827689748E-002           1       ! phi_0,0,3,2
  -5.5378408756252294E-002           1       ! phi_1,0,3,2
  0.20372886490523023                1       ! phi_0,1,3,2
 -0.48243132621768448                1       ! phi_1,1,3,2
  0.16118260978336058                1       ! phi_2,1,3,2
  0.26385820344242911                1       ! phi_1,2,3,2
 -0.16570475830860584                1       ! phi_2,2,3,2
   1.5272335192065545E-003           1       ! phi_3,2,3,2
   2.6273927776479616E-002           1       ! phi_2,3,3,2
   7.1092614049995499E-003           1       ! phi_3,3,3,2
 -0.38932107668598243                1       ! theta_2,1,0,2
 -0.26585279802756434                1       ! theta_3,1,0,2
   1.8623411489497934                1       ! theta_2,2,0,2
 -0.43854858091318227                1       ! theta_3,2,0,2
 -0.91225391839703629                1       ! theta_2,3,0,2
  0.51994664660822942                1       ! theta_3,3,0,2
 -0.15279053752290819                1       ! theta_1,2,1,2
  0.64443620710628080                1       ! theta_2,3,1,2
 -0.11865473470163661                1       ! theta_1,0,2,2
 -0.14731836029690465                1       ! theta_2,0,2,2
   1.9012864535719546E-002           1       ! theta_0,1,2,2
  0.58900550923775974                1       ! theta_1,1,2,2
  0.24646320196842578                1       ! theta_2,1,2,2
  0.44398875574111157                1       ! theta_1,2,2,2
 -0.10371478280006735                1       ! theta_2,2,2,2
  0.65111540740164919                1       ! theta_3,2,2,2
 -0.17620887315497771                1       ! theta_2,3,2,2
 -0.11521526603624915                1       ! theta_3,3,2,2
   8.0855108022774291E-002           1       ! theta_0,0,3,2
  -2.5535159930961324E-002           1       ! theta_1,0,3,2
  0.18233853391535620                1       ! theta_2,0,3,2
  0.13725335975438274                1       ! theta_0,1,3,2
 -0.68355541184683766                1       ! theta_1,1,3,2
  0.21643796942101712                1       ! theta_2,1,3,2
  0.23383359530441999                1       ! theta_1,2,3,2
 -0.25483568687405922                1       ! theta_2,2,3,2
   2.9581882928598164E-002           1       ! theta_3,2,3,2
  0.11893539926582934                1       ! theta_2,3,3,2
  -4.3830584852120533E-002           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1      1.0000000000000000                0
 END AE CUTOFFS
 END BACKFLOW

