  -9.6071220129753014E-007           1       ! gamma_3,2,0,1,1
   1.7255588561214013E-007           1       ! gamma_3,3,0,1,1
   1.9731478860515501E-006           1       ! gamma_1,1,1,1,1
  -1.0033819874764120E-006           1       ! gamma_2,2,1,1,1
  -5.8878462890827556E-007           1       ! gamma_0,0,2,1,1
  -3.6093901313850717E-007           1       ! gamma_1,0,2,1,1
   1.2829823640938049E-006           1       ! gamma_2,0,2,1,1
   3.6241823234812925E-007           1       ! gamma_1,1,2,1,1
  -1.0110732278650753E-006           1       ! gamma_2,1,2,1,1
  -2.4128846677272240E-008           1       ! gamma_3,1,2,1,1
   5.9908914446291718E-007           1       ! gamma_2,2,2,1,1
   2.8287268905441626E-008           1       ! gamma_3,2,2,1,1
  -1.7878350743911016E-008           1       ! gamma_3,3,2,1,1
   6.6292104770708907E-007           1       ! gamma_0,0,3,1,1
  -4.8114045663866839E-007           1       ! gamma_1,0,3,1,1
  -4.7146957522037206E-008           1       ! gamma_2,0,3,1,1
   5.1422766918700897E-007           1       ! gamma_1,1,3,1,1
  -5.9417651831710944E-010           1       ! gamma_2,1,3,1,1
   3.3974583338143351E-009           1       ! gamma_3,1,3,1,1
  -7.0029259023505069E-008           1       ! gamma_2,2,3,1,1
   8.7127435830125300E-010           1       ! gamma_3,2,3,1,1
   1.7405163538880276E-009           1       ! gamma_3,3,3,1,1
  -1.1589164042207279E-006           1       ! gamma_1,1,0,2,1
  -9.9579432381057753E-006           1       ! gamma_2,1,0,2,1
   4.3266862518057272E-006           1       ! gamma_3,1,0,2,1
   7.4212807730242963E-006           1       ! gamma_2,2,0,2,1
  -2.6267315987648549E-006           1       ! gamma_3,2,0,2,1
   5.6886457186281623E-007           1       ! gamma_3,3,0,2,1
   1.0742523263247395E-005           1       ! gamma_1,1,1,2,1
   2.6276660581102966E-006           1       ! gamma_2,2,1,2,1
  -4.2588319233449174E-006           1       ! gamma_0,0,2,2,1
   2.1309519869121322E-008           1       ! gamma_1,0,2,2,1
   2.9530642065479483E-006           1       ! gamma_2,0,2,2,1
  -2.1615403403216436E-006           1       ! gamma_1,1,2,2,1
  -5.3709319898797098E-007           1       ! gamma_2,1,2,2,1
   3.6846375069228109E-007           1       ! gamma_3,1,2,2,1
  -7.3471757743704746E-007           1       ! gamma_2,2,2,2,1
   1.6999352194681437E-007           1       ! gamma_3,2,2,2,1
  -5.9517082377556237E-008           1       ! gamma_3,3,2,2,1
   3.3456518283905298E-006           1       ! gamma_0,0,3,2,1
  -2.5461275805129371E-006           1       ! gamma_1,0,3,2,1
   3.2241993725707040E-007           1       ! gamma_2,0,3,2,1
   2.5788586124771508E-006           1       ! gamma_1,1,3,2,1
  -4.9636019244479398E-007           1       ! gamma_2,1,3,2,1
   7.5466829420010398E-009           1       ! gamma_3,1,3,2,1
   1.5147401516946339E-007           1       ! gamma_2,2,3,2,1
  -2.1722840344175414E-008           1       ! gamma_3,2,3,2,1
   6.9762755449534613E-009           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

