   6.2261542487460131E-006           1       ! gamma_3,3,0,1,1
   1.1101474832410141E-004           1       ! gamma_1,1,1,1,1
  -4.9650356981975915E-005           1       ! gamma_2,2,1,1,1
  -9.7464981909285651E-006           1       ! gamma_0,0,2,1,1
  -1.0498802700440605E-005           1       ! gamma_1,0,2,1,1
   6.2995172979620783E-005           1       ! gamma_2,0,2,1,1
  -1.6445736451223761E-005           1       ! gamma_1,1,2,1,1
  -7.2968490732554822E-005           1       ! gamma_2,1,2,1,1
  -8.2505801009394278E-006           1       ! gamma_3,1,2,1,1
   7.3132036477802106E-005           1       ! gamma_2,2,2,1,1
   2.4747175800862424E-006           1       ! gamma_3,2,2,1,1
  -3.3789840440983874E-006           1       ! gamma_3,3,2,1,1
   3.2873973556725988E-005           1       ! gamma_0,0,3,1,1
  -3.2451238942453061E-005           1       ! gamma_1,0,3,1,1
  -4.7393424718077739E-006           1       ! gamma_2,0,3,1,1
   3.5101776036201135E-005           1       ! gamma_1,1,3,1,1
   1.4107095017930245E-005           1       ! gamma_2,1,3,1,1
  -8.0216372128481115E-007           1       ! gamma_3,1,3,1,1
  -2.7775948195067352E-005           1       ! gamma_2,2,3,1,1
   2.7694269902468211E-006           1       ! gamma_3,2,3,1,1
   5.1550082562094885E-007           1       ! gamma_3,3,3,1,1
  -5.0630786616550808E-005           1       ! gamma_1,1,0,2,1
  -2.8297615512987398E-005           1       ! gamma_2,1,0,2,1
   1.2280908720733977E-005           1       ! gamma_3,1,0,2,1
  -1.4717782643919275E-005           1       ! gamma_2,2,0,2,1
  -2.5950998276062997E-006           1       ! gamma_3,2,0,2,1
  -2.3304587276462845E-005           1       ! gamma_3,3,0,2,1
  -1.0505994677287055E-004           1       ! gamma_1,1,1,2,1
  -6.4461813923621520E-006           1       ! gamma_2,2,1,2,1
  -5.4842389522367392E-005           1       ! gamma_0,0,2,2,1
   2.7356050652602830E-005           1       ! gamma_1,0,2,2,1
  -3.5664852564191258E-005           1       ! gamma_2,0,2,2,1
   1.1923186626367318E-004           1       ! gamma_1,1,2,2,1
  -1.0878526550313864E-004           1       ! gamma_2,1,2,2,1
   7.3404029294959869E-006           1       ! gamma_3,1,2,2,1
   1.0137514305583908E-004           1       ! gamma_2,2,2,2,1
  -1.5439441825937143E-005           1       ! gamma_3,2,2,2,1
   6.3248080735902760E-006           1       ! gamma_3,3,2,2,1
   4.7747912922317537E-005           1       ! gamma_0,0,3,2,1
  -5.1370307896508383E-005           1       ! gamma_1,0,3,2,1
   2.4863886267539164E-005           1       ! gamma_2,0,3,2,1
   1.5348099456420472E-005           1       ! gamma_1,1,3,2,1
   2.5581051612713694E-005           1       ! gamma_2,1,3,2,1
  -4.6788599280387379E-006           1       ! gamma_3,1,3,2,1
  -4.1570800312607794E-005           1       ! gamma_2,2,3,2,1
   8.0823730658897038E-006           1       ! gamma_3,2,3,2,1
  -1.9056782223139337E-006           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

